Country Name,Country Code,Year,Outbound
Albania,ALB,2018,5117527.272727311
Albania,ALB,2019,5300190.909090936
Albania,ALB,2020,5482854.545454562
Albania,ALB,2021,5665518.181818187
Albania,ALB,2022,5848181.818181813
Albania,ALB,2023,6030845.454545438
Albania,ALB,2024,6213509.090909123
Albania,ALB,2025,6396172.727272749
Albania,ALB,2026,6578836.3636363745
Albania,ALB,2027,6761500.0
Albania,ALB,2028,6944163.6363636255
Algeria,DZA,2018,4657745.454545379
Algeria,DZA,2019,5005263.6363636255
Algeria,DZA,2020,5352781.818181753
Algeria,DZA,2021,5700300.0
Algeria,DZA,2022,6047818.181818128
Algeria,DZA,2023,6395336.3636363745
Algeria,DZA,2024,6742854.545454502
Algeria,DZA,2025,7090372.727272749
Algeria,DZA,2026,7437890.909090877
Algeria,DZA,2027,7785409.090909004
Algeria,DZA,2028,8132927.272727251
Argentina,ARG,2018,11058145.454545736
Argentina,ARG,2019,11737609.090909243
Argentina,ARG,2020,12417072.727272987
Argentina,ARG,2021,13096536.363636494
Argentina,ARG,2022,13776000.000000238
Argentina,ARG,2023,14455463.636363745
Argentina,ARG,2024,15134927.27272749
Argentina,ARG,2025,15814390.909090996
Argentina,ARG,2026,16493854.54545474
Argentina,ARG,2027,17173318.181818485
Argentina,ARG,2028,17852781.81818199
Armenia,ARM,2018,1543036.3636363745
Armenia,ARM,2019,1649209.0909090936
Armenia,ARM,2020,1755381.8181818128
Armenia,ARM,2021,1861554.5454545617
Armenia,ARM,2022,1967727.2727272809
Armenia,ARM,2023,2073900.0
Armenia,ARM,2024,2180072.727272719
Armenia,ARM,2025,2286245.454545468
Armenia,ARM,2026,2392418.1818181872
Armenia,ARM,2027,2498590.9090909064
Armenia,ARM,2028,2604763.6363636553
Australia,AUS,2018,11604490.909090996
Australia,AUS,2019,12170390.909090996
Australia,AUS,2020,12736290.909090996
Australia,AUS,2021,13302190.909090996
Australia,AUS,2022,13868090.909090996
